Music,Lyrics,Time,Views
Guarda-Chuva,"['Quando chove demais E teu guarda-chuva se faleceu Te deixou de repente, nem deu tempo de dar um tchau Não há clima sem você Cada pingo é um soco na alma porque só te fechava Se no fundo só queria me abrigar Nesse clima Deixa a chuva E o vento frio bater, te gripar Faz de conta, ah Que as nuvens vão chorar por nós algum dia É nublado demais Acordar e sentir-se fora da matriz Encarar o sol de olho aberto simplesmente não dá Não há clima sem você Cada pingo é um soco na alma porque só te fechava Se no fundo só queria me abrigar Nesse clima Deixa a chuva E o vento frio fazerem um par Faz de conta, ah Que as nuvens vão chorar por nós algum dia O clima tá bem aí? O tempo vai levar você Pra passear no vazio E a gente vai resfriando e esperando o amanhecer']",166,681149
O Guerreiro e a Selva,"['Os lobos te encontraram E agora vai ter que encarar Prepare, afia tua lança Acende o fogo pra noite não te sufocar Teus dentes tem que crescer, o espírito acalma O mundo inteiro caça você Como tu vai contra atacar? Guerreiro aqui é matar ou morrer Dormir com os dois olhos abertos Selva! O vento leva o cheiro do teu sangue pros abutres no ar Aperta a corda do arco e flecha E cruze os dedos pra você não ser o jantar Teus dentes tem que crescer, os nervos acalma O mundo inteiro caça você Como tu vai contra atacar? Teus dentes tem que crescer, o espírito acalma O mundo inteiro caça você Como tu vai contra atacar? Guerreiro aqui é matar ou morrer Dormir com os dois olhos abertos Selva! Ovelha começa a caçar A necessidade faz tu improvisar Os tempos são sombrios Peleja no frio Levanta! Tentativa e erro Tudo tem um jeito Um caminho uma jornada Vou fazer você entrar no eixo Deixa o horizonte iluminar, aah Teus dentes tem que crescer, o espírito acalma O mundo inteiro caça você Como tu vai contra atacar? Guerreiro aqui é matar ou morrer Guerreiro aqui é matar ou morrer Dormir com os dois olhos abertos Selva!']",201,542702
Maremotos,['As vezes é fácil sorrir As vezes só fecha a cara As vezes é só dormir As vezes não melhora As vezes é fácil ouvir As vezes é gritaria As vezes é um poço sem fim As vezes é uma escada Calma vai passar Espera a tempestade clarear Os maremotos de química surgem Bagunçam tua cabeça a todo vapor Calma vai passar Espera a tempestade clarear Os travesseiros derretem a noite Todos que cobram você não sabem a dor não entendem a dor não sentem dor As vezes esconde de si As vezes dá a cara a tapa As vezes não dá pra fugir As vezes tu só viaja O eu de dentro sempre fica enterrado Pra conhecer você precisa cavar Nossas sementes sempre ficam isoladas Pra conhecer você precisa plantar Nossos espinhos sempre ficam apontados (afiados) É proteção pra não se decepcionar Os nossos medos são os nossos papagaios Pesam os ombros e repetem mantras infernais'],188,318115
Menina Largata,"['Essa menina sempre foi largata Brigou com os pais, agora quer fugir da casca Você tá triste, teias na tua alma Mas o casulo é pra fortalecer tuas asas Vai ser bom pra você Quando tu sair, o céu será teu território Voe pra você, seja quem quiser Faz do teu jeito Quando tu sair, ame tua metamorfose Cuide de você, seja como for Faz do teu jeito Sem tropeçar Floresta é triste, cheia de maldade Tua armadura só cresce com a idade Vai ser bom pra você Quando tu sair, o céu será teu território Voe pra você, seja quem quiser Faz do teu jeito Quando tu sair, ame tua metamorfose Cuide de você, seja como for Faz do teu jeito Segue as antenas, aah-aah Quando tu se assumir, quando tu se aceitar Ah, deixa o para-brisa vir Ele que vai se quebrar Deixa o tempo construir Quando tu se assumir, quando tu se aceitar Ah, deixa o para-brisa vir Ele que vai se quebrar Deixa o tempo construir Teu sonho de voar Quando tu sair, o céu será teu território Voe pra você, seja quem quiser Faz do teu jeito Quando tu sair, ame tua metamorfose Cuide de você, seja como for Faz do teu jeito Sem tropeçar']",227,444143
Robozin,"['Aguenta o peso, segura a onda Sem chorar, sem chorar (Pequeno robozin) Faz assim, faz assado Imaginação, vai pelo ralo Internaliza sempre Te ensinaram tudo errado Deixa assim, faz igual Ao coleguinha do lado Que vai ser sucesso O mundo quer você quadrado O tempo vai te rolar do alto do morro e sim Tuas quinas vão machucar Se prepara robozin O tempo vai te rolar do alto do morro e sim Tuas quinas vão machucar Abra esse teu mundin Se prepara robozin Faz assim, faz assado Imaginação, vai pelo ralo Internaliza sempre Me disseram que você tá sempre errado Deixa assim, faz igual Ao coleguinha do lado Que vai ser sucesso O mundo quer você quadrado O tempo vai te rolar do alto do morro e sim Tuas quinas vão machucar Se prepara robozin O tempo vai te rolar do alto do morro e sim Tuas quinas vão machucar Abra esse teu mundin O tempo vai te rolar do alto do morro e sim Tua lata vai amassar Se prepara robozin O tempo vai te rolar do alto do morro e sim Tua lata vai amassar Abra esse teu mundin Se prepara robozin']",189,1030714
2 e 1,['Antes de sermos dois A gente tem que saber ser um Degustar o pôr do sol sozinho Antes de por os pés A gente tem que observar Se vai dar pé ou só te afogar Deixar puxar a rede Filtrar o que interessa O mar não tá pra pesca Se o ódio nos divide E o amor nos completa Vamos juntar as peças? Depois de sermos um A gente tem que saber ser dois Se botar à prova A confiança não pode falhar Tem que se jogar A jangada faz cruzeiro em alto mar Deixar puxar a rede Filtrar o que interessa O mar não tá pra pesca Se o ódio nos divide E o amor nos completa Vamos juntas as peças? Vamos puxar a rede Sem cabo de guerra Vamos quebrar a cabeça Vamos puxar a rede Filtrar o que interessa O mar não tá pra pesca Se o ódio nos divide E o amor nos completa Vamos juntar as peças?'],201,273518
Meu Colorista,"['Colore o frame, me derrama cor Sou essa imagem fria, triste e sem sabor A-ah, me trata, desfoca em sombras Me deixa ver como é sentir Todo esse amor, que nos envolve (Sem o diretor pedir pro editor tirar do filme) Teu personagem fugiu Com a tua fala, deu dó Você perdeu o controle E o orçamento storyboard Teu roteiro tá chato Óbvio, ninguém vai ver Demite toda essa produção E atua você Me dá sentido, desenrola a trama O script é tenso e cheio de reviravolta Me trata, desfoca em sombras Me deixa ver como é sentir Todo esse amor, que nos envolve (Sem o diretor pedir pro editor tirar do filme) Teu personagem fugiu Com a tua fala, deu dó Você perdeu o controle E o orçamento storyboard Teu roteiro tá chato Óbvio, ninguém vai ver Demite toda essa produção E comece a viver A rotina é um labirinto que não te deixa escapar Tu entra petrificado e não consegue andar Não tem chuva, não tem água Nada que um dia possa dissolver É um Rivotril ali, é um Xanax pra cá É tanto remédio que fica difícil até decorar Tão forte e feliz, não para de dopar As vezes só a gente vê Se me desse poderes eu poderia (ah-ah-ah, ah-ah-ah) Não depender de ninguém Ser meu colorista (ah-ah-ah-ah) Sem efeitos especiais Teu personagem fugiu Com a tua fala, deu dó Você perdeu o controle E o orçamento storyboard Teu roteiro tá chato Óbvio, ninguém vai ver Demite toda essa produção E comece a viver Ah, se me dessem poderes eu poderia (comece a viver) Não depender de ninguém Ser meu colorista (ah-ah-ah, ah-ah-ah) Sem efeitos especiais']",233,1051068
Parafuso a Menos,"['Olha só, ó, ó Te martelam um monte Os manuais não te servem Se é diferente ninguém aceita que Teu parafuso a menos É o tempero que te destaca de um monte de prego Deixa enferrujar Olha só A caixa ficou pequena As ferramentas ficam se espremendo Competindo quem espana mais Vamos se amar O que não é quebrado não tem que se consertar Teu parafuso a menos É o tempero que te destaca de um monte de prego Deixa enferrujar Deixa derreter Que é pra não espalhar Na mente de quem não quer ver Teu parafuso a menos É o tempero que te destaca de um monte de prego Deixa enferrujar']",163,499117
Cela,"['Ela se rendeu, deixou se algemar Na cela que criou, a pena é solitária Depressão bateu, chegou sem avisar Agora eu quero ver quem vai pagar fiança Olha bem pra você Me diga o que você vê Pois tu és perfeita Aceita, respeita, se deixa Olha bem pra você Me diga o que você vê Pois tu és perfeita Aceita, se deixa As barras e o espelho A cama e os desejos Te fazem um apelo: ""Queima os teus medos"" Vomita a chave, volta a vaidade Deixa a luz entrar nas cavidades Vomita a chave, volta a vaidade Deixa a luz chegar na sua cidade Olha bem pra você Me diga o que você vê Pois tu és perfeita Aceita, respeita, se deixa Olha bem pra você Me diga o que você vê Pois tu és perfeita Aceita, respeita Vomita a chave, volta a vaidade Deixa a luz entrar nas cavidades Vomita a chave, volta a vaidade Deixa a luz chegar na sua cidade Vomita a chave, volta a vaidade Deixa a luz chegar na sua cidade Olha bem pra você Me diga o que você vê Pois tu és perfeita Aceita, respeita, se deixa Olha bem pra você Me diga o que você vê Pois tu és perfeita Aceita, respeita, se deixa']",208,445999
Xepa das Estrelas,"['Recusar resgate, soterrado em Marte A gente pode, às vezes escolhe, não Escutar, vai dizer Quem nunca foi você Nos mesmos erros Nos mesmos anseios Costurar Band-Aid Não salva a pele Da gravidade que a vida Te pesa Se não cuidar Desmoronar A gente é frágil Sufoca no espaço Se transforma A fuga é uma viagem Que você compra passagem Sem saber pra onde vai Se transforma Até os planetas se formam Da xepa do resto de estrelas Basta você se querer O que falta, o que cê tem? O que será que ele tem? A mente ferve, o radar da gente Flooda, refresha Vai dizer que nunca quis Fugir de si? Fugir de si? Se transforma A vida é uma viagem Que você compra passagem Sem saber pra onde vai Se transforma Até os planetas se formam Da xepa do resto de estrelas Basta você se querer Oh, oh, oh, oh Oh, oh, oh, oh, oh, oh, oh, oh']",192,715099
Magaiver (Part. Raony e Keops),"['Cheguei no fundo do poço, dei aquele tibum Me banhei nessa água deliciosa feita por quem só chora Pois eu tô vendendo lenço Aqui não tem tempo ruim Me derruba a vontade que eu levanto feito boneco de posto É tanto azar, só desastre É o que se vê não dá pra acreditar A gente faz a felicidade perfurar a barreira da vontade Dei uma mordida no pão que Rogério amassou Uma gourmetizada, uns temperos, vendi no foodtruck Eu sou quase um Magaiver do século Xxi Se tu não acredita compra ingresso e vai no meu workshop É tanto azar, só desastre É o que se vê não dá pra acreditar A gente faz a felicidade perfurar a barreira da vontade Eu sinto que algo podia mudar agora Ouço vozes gritando a me chamar lá fora Vem arriscar, vem conquistar, vem sem piscar Somos a isca no anzol da história Trago no peito o peso da escolha Bagagem lotada de tanta memória Procuro abrigo na mão do perigo Me encontro perdido no espaço e hora O valor de ter, o valor de ser Vão te fazer tropeçar em você Não adianta esconder O melhor que está em você Porque a sabedoria do samurai Vive dividida entre a guerra e a paz A lâmina e o corte O azar e a sorte A felicidade é você quem faz É tanto azar, só desastre É o que se vê não dá pra acreditar (A sabedoria do samurai vive dividida entre a guerra e a paz x2) A gente faz a felicidade perfurar a barreira da']",205,1155225
A Piscina e O Karma (Part. Emmily Barreto),"['Um roupão de banho Uma tonelada de protetor solar Eu tô de boas no sol O pau quebrando no universo E eu enchendo um crocodilo Eu tentei E tento Fazer de tudo pra ficar relax Mas o karma vem Pra me esfaquear (explodir meu sofá) Quase me atropelar (invadir meu Wi-Fi) Parem de atirar (aqui não tem respawn) Seu karma eu não vou lembrar Se a urucubaca não fui eu que fiz Eu me esforço ao máximo pra tentar ficar na água Mas a pele enruga (yeah) Bebo o cloro da piscina Pra ficar limpinho e o karma não Tentar me esfaquear (explodir meu sofá) Quase me atropelar (invadir meu Wi-Fi) Parem de atirar (aqui não tem respawn) Seu karma eu não vou lembrar Se a urucubaca não fui eu que fiz Não há como fugir de mim, não dá O corpo relaxa, a mente não Beirando a exaustão da Beirando a exaustão da alma Alma (oh uh) Tentar me esfaquear (explodir meu sofá) Quase me atropelar (invadir meu Wi-Fi) Parem de atirar (aqui não tem respawn) Seu karma eu não vou lembrar Se a urucubaca Parem de atirar (aqui não tem respawn) Seu karma eu não vou lembrar Se a urucubaca não fui eu que fiz']",223,2227523
Bonsais,"['Vou fazer um chá com umas plantas ornamentais Sentar nessa varanda Na minha mente com os meus bonsais Perguntar para os passarinhos Como os pombos voam e que horas eles vão cantar Esse crânio é o meu refúgio Ninguém me impede de meditar Um dia eu me sequestrei Fui meu cativeiro Loucura desse mundo não é pra mim Eu prefiro a minha cama Botar o meu pijama e só Sintonizar a mente Morar em Bangladesh Trocar ideia com os peixe Romance em filme de horror Prefiro a minha cama Botar o meu pijama e só Sintonizar a mente Morar em Bangladesh Trocar ideia com os peixe Romance em filme de horror Yeah Vão me entrevistar prum jornal de Madagascar Deitado nos elétrons Levitando com os meus bonsais Discutindo sobre o futuro com leões marinhos, lagartixas, pombos e gambás Esse crânio é o meu refúgio Ninguém me impede Ninguém me impede yeah Esse crânio é o meu refúgio Morpheus mandou eu nunca acordar Um dia eu me sequestrei Fui meu cativeiro Loucura desse mundo não é pra mim Eu prefiro a minha cama Botar o meu pijama e só Sintonizar a mente Morar em Bangladesh Trocar ideia com os peixe Romance em filme de horror Prefiro a minha cama Botar o meu pijama e só Sintonizar a mente Morar em Bangladesh Trocar ideia com os peixe Romance em filme de horror Yeah Prefiro a minha cama Botar o meu pijama Yeah Morar em Bangladesh Trocar ideia com os peixe Romance em filme de horror Prefiro a minha cama Botar o meu pijama e só Sintonizar a mente Morar em Bangladesh Trocar ideia com os peixe Romance em filme de horror Yeah Eu não saio desse coma Nem a força Eu não saio dessa cama Nem a força (Eu não saio dessa cama)']",235,972071
Grão de Areia (Part. Gustavo Bertoni),"['Tu tem noção do tamanho desse nosso universo? É imenso Quem é você pra falar que somos iluminados? Escolhidos? Todas nossas aflições, nossos medos Amores, opiniões, não são nada Um grão de areia Eu sou um atestado de óbito Esperando o tempo ter tempo pra assinar Eu sou um belo desastre Que acabou com os dinossauros um tempo atrás Tenho memórias de todos os meus antepassados Até os neandertais, que são os mais legais Todas nossas aflições, nossos medos Amores, opiniões, não são nada Somos o acaso Um acidente intergalático Eu sou um atestado de óbito Esperando o tempo ter tempo pra assinar Eu sou um belo desastre Que acabou com os dinossauros um tempo atrás (Yeah) (Aaaaaah) Todas nossas aflições, nossos medos Amores, opiniões, não são nada Um grão de areia Eu sou um atestado de óbito Esperando o tempo ter tempo pra assinar Eu sou um belo desastre Que acabou com os dinossauros um tempo atrás Eu sou... (um atestado de óbito esperando o tempo ter tempo pra assinar) Eu sou... (um belo desastre que acabou com os dinossauros um tempo atrás)']",231,1684821
Monstros (Part. Mauro Henrique),"['Os monstros que me assombravam ao dormir Me propuseram cessar fogo Alegando que eu não sei sorrir Que eu não sou mais o mesmo Que eu vivo no passado E não me assusto com o que antes era Meu tormento Também queria ser imaginário Aparecer só quando apropriado Não medir minhas palavras (não medir minhas palavras) Também queria ser imaginário Sumir quando estiver dando tudo errado Sem pesar na consciência (sem pesar na consciência) Mas como faz? As criaturas das profundezas do edredom Querem me expulsar do quarto Vai tomar um Sol, vai tomar um Sol Que eu não sou mais o mesmo Que eu vivo no passado E não me assusto com o que antes era Meu Rogério Também queria ser imaginário Aparecer só quando apropriado Não medir minhas palavras (não medir minhas palavras) Também queria ser imaginário Sumir quando estiver dando tudo errado Sem pesar na consciência (sem pesar na consciência) Mas como faz? Ser adulto não é fácil (3x) Eu também queria ser imaginário Aparecer só quando apropriado Não medir minhas palavras (não medir minhas palavras) Eu também queria ser imaginário Sumir quando estiver dando tudo errado Sem pesar na consciência (sem pesar na consciência) Também queria ser imaginário Aparecer só quando apropriado Não medir minhas palavras (não medir minhas palavras) Também queria ser imaginário Sumir quando estiver dando tudo errado Sem pesar na consciência Quero que faça parte de mim']",245,4399634
Embrulho,"['Quando ela chegou no paraíso Sentiu falta do sofrer Sem cabimento não sai da cabeça Como é que o embrulho É melhor que o presente Sem cabimento não sai da cabeça Como é que o embrulho É melhor que o presente Dá meia volta, volta Só rebobina aí Dá meia volta, volta Só rebobina A gente briga pelo que a gente quer Mas o destino final Não é, não é, não é A jornada é o que nos faz viver Quem ainda não se jogou Tá esperando o que Sem cabimento não sai da cabeça Como é que o embrulho É melhor que o presente Quando ela chegou no céu querendo estar no chão Dá meia volta volta, Só rebobina aê Dá meia volta volta, Só rebobina A gente briga pelo que a gente quer Mas o destino final Não é, não é, não é A jornada é o que nos faz viver Quem ainda não se jogou Tá esperando o que A jornada é o que nos faz viver A jornada é o que nos faz crescer Quem ainda não se jogou me diz Quem ainda não se jogou espera o quê (omi) (2x) O quê, omi O quê, omi']",202,630483
Morar,['Sermão É só pra quem tem envergadura moral Você não tem De perto todos são doidão A louça cresce As roupa fede Lá vem o palavrão Pasta de dente sem tampa Sujeira debaixo da cama Desde que você veio morar Minha vida é um inferno O inferno mais bonito que se há No planeta terra Às vezes eu reclamo Mas eu tô sempre de pé (é) O dia mal começou Eu vejo 20 shampoos vazios no box do banheiro Cabelo no ralo da pia Em 2012 o mundo não se acabou Mas a paciência sim Pasta de dente sem tampa Sujeira debaixo da cama Desde que você veio morar Minha vida é um inferno O inferno mais bonito que se há No planeta terra Às vezes eu reclamo Mas eu tô sempre de pé Desde que você veio morar Minha vida é um inferno O inferno mais bonito que se há No planeta terra Às vezes eu reclamo Mas eu tô sempre de pé O inferno mais bonito que se há No planeta terra Às vezes eu reclamo Mas eu tô sempre de pé Sempre de pé'],219,911346
Bomba Relógio (Part. Lucas Silveira),['Por favor vamos manter a calma Se eu corto um fio errado Todos nós vamos explodir Aí eu vou rir Nossos pedaços pintando o chão E sou eu que vou ter que limpar Pois... Ninguém liga Se meu timer zerou ou se tá quase lá E meu esquadrão saiu pra almoçar Ninguém liga Se meu timer zerou ou se tá quase lá E o meu esquadrão saiu pra ir ir fumar Alguém me ajuda a desarmar a bomba Se essa merda explodir Vocês vão chorar E Rogério Vai se mijar de rir Essa é minha rotina Desarmando o que ninguém quer ter que lidar Desarmando o que ninguém quer ter que lidar... Ninguém liga Se meu timer zerou ou se tá quase lá E meu esquadrão saiu pra almoçar Ninguém liga Se meu timer zerou ou se tá quase lá E o meu esquadrão saiu É sempre uma pressão A massagem de canhão Me leva pra outra dimensão É sempre uma pressão Carinho de tiro de canhão Me leva pra outra dimensão Ninguém liga Se meu timer zerou ou se tá Ninguém liga Se meu timer zerou ou se tá quase lá (me leva pra outra dimensão)'],214,852584
