Music,Lyrics,Time,Views
Jovem,['Eu fico esperando Aquele ano Que eu sei que eu vou bombar Que eu vou ganhar muito dinheiro Enquanto isso eu fico Em standby com aquele pé atrás Cai do berço Cai no mundo sem nenhum tutorial De como eu chego no sucesso E tudo vira as costas Eu não me abandonei Nem vou abandonar Meus sonhos Pois eu sou jovem Com um corpinho de ancião Eu sou jovem Mentalidade de vovô Eu sou jovem E nunca sei aproveitar O que eu tenho em mãos Tá todo mundo esperando o milênio Que eu sei que eu vou bombar Que eu vou ganhar muito dinheiro Com o mundo abrindo as costas Eu não me abandonei Eu nunca Eu nunca vou abandonar meus sonhos Pois eu sou jovem Com um corpinho de ancião Eu sou jovem Mentalidade de vovô Eu sou jovem E nunca sei aproveitar O que já está na minha mão Eu não me abandonei Eu nunca vou deixar Rogério perto dos meus sonhos Pois eu sou jovem Com um corpinho de ancião Eu sou jovem Mentalidade de vovô Eu sou jovem E não importa o que disser Eu sempre vou ser... Jovem Com um corpinho de ancião Eu sou jovem Mentalidade de vovô Eu sou jovem E não consigo aproveitar O que eu tenho em mãos O que eu tenho O que eu tenho em mãos'],201,1842653
Eutanásia (Part. Sérgio Britto),"['Todo dia o mesmo teto Ela não aguenta mais Essa horizontal (todo dia, todo dia) Respira pelos canos E ninguém vai te ouvir gritar A escuridão deve ser Melhor que isso Deixa eu decidir não quero ser submisso A escuridão deve ser Melhor que isso Solta minha mão deixa eu abraçar o abismo Um terno branco de aparelhos E a festa pode começar na Uti Respira pelos canos E ninguém vai te ouvir gritar A escuridão deve ser Melhor que isso Deixa eu decidir não quero ser submisso A escuridão deve ser Melhor que isso Solta minha mão deixa eu abraçar o abismo A escuridão deve ser Melhor que isso Deixa eu decidir não quero ser submisso A escuridão deve ser Melhor que isso Solta minha mão deixa eu abraçar o abismo Apagar a luz deve ser melhor Apagar a luz deve ser melhor A escuridão dever ser melhor que isso Solta minha mão... A escuridão deve ser Melhor que isso (deve ser melhor, deve ser melhor) Deixa eu decidir não quero ser A escuridão deve ser Melhor que isso (deixa eu decidir, deixa eu decidir) Solta minha mão deixa eu abraçar o abismo Amar o abismo...']",193,1020227
Rogério,['Você não sabe como é ruim Desejo pra ninguém Viver nesse calor infernal E todo mundo te usar Como garoto propaganda pra todo mal que existe nesse mundo Será que alguém me entende? Mesmo eu sendo um camundongo Em meio de serpentes Ninguém me convidou Eu quero subir e já chegar chegando Na festa dos que já acham que vão subir pro céu Só pra ver geral caindo de tobogã Você não sabe como é legal Viver com 7 bilhões de dedos apontados na tua cara E todo mundo te odiar Em nome do amor e todo bem que existe nesse mundo Será que alguém me ouve Mesmo eu sendo um espantalho Dentro dessa creche Ninguém me convidou Eu quero subir e já chegar chegando Na festa dos que já acham que vão subir pro céu Só pra ver geral caindo de tobogã Eu quero um pouco de atenção Já sofri demais amassando o pão Nada justifica o ódio Eu quero subir e arrombar a porta Na festa dos que já acham que vão subir pro céu (Só pra ver geral caindo) Na festa dos que já acham que vão subir pro céu Só pra ver geral caindo.'],215,2478272
Lentes (Part. Negra Li),['Se você quer parar Estagnar Quer interromper Deixa eu carrego na garupa da minha bicicleta Se a porta fechar Boca calar E o mundo ficar pequeno demais Intercâmbio pra outro planeta Eu quero ver o que as lentes vão mostrar Eu quero ver o pôr do sol em Okinawa Escalar o Monte Fuji só pra degustar as luzes acesas Quero ver seus olhos a se esticar O samurai com a sua velha katana Quando chegar em casa é só revelar Se você quer mudar Evoluir Reescrever todos os versos A música move montanhas Vejo pessoas que só reclamam E nunca estão olhando pra frente Eu não pertenço a esse mundo Não Eu quero ver o que as lentes vão mostrar Eu quero ver o pôr do sol em Okinawa Escalar o Monte Fuji só pra degustar as luzes acesas Quero ver seus olhos a se esticar O samurai com a sua velha katana Quando chegar em casa é só revelar Assistir e recomeçar (ahhh) É O movimento é a vida A vida segue seus planos O ruído da paisagem milenar que eu amo Dúvidas e certezas Minha escolha é ser verdadeira Meus segredos Meu destino Eu quero é ser inteira Eu quero ver o que as lentes vão mostrar Eu quero ver o pôr do sol em Okinawa Escalar o Monte Fuji só pra degustar as luzes acesas Quero ver seus olhos a se esticar O samurai com a sua velha katana Quando chegar em casa é só revelar'],197,275182
Matagal,['É eu temo que sim Chegou um novo dia agora é acordar Pisar com o pé esquerdo e cair no chão Ligar pra ambulância e ficar feliz E eu espero que não A gente não precisa ir comemorar Sentar em um boteco às 6 da manhã Jogar conversa pra quem não quer te ouvir Eu gostava de quando era um bebê Não tinha que pensar E sempre tinha alguém ali pra me limpar Eu sei que o mundo inteiro está errado (Eu sempre soube) Me deixa ter meu próprio universo (Tudo invertido) Um matagal no meio do oceano'],128,497986
Campo de Força,"['Penso em você Tento te ajudar Mas seu campo de força não me deixa entrar Para de esconder Se a ponta do iceberg já é maior do que o Everest Imagina a raiz E tudo o que tem por lá Enterrado, soterrado embaixo do chão Você faz coleção do que eu tento evitar Você faz coleção Você faz promoção do que eu quero me livrar Você faz promoção até acabar A felicidade é de quem não se importa De ligar o ""F"" pro mundo inteiro Preservando a matriz Com todos os Zeros e Ums empilhados Encranhados na programação Você faz coleção do que eu tento evitar Você faz coleção (Você não deixa eu entrar) Você faz promoção (Você não deixa eu entrar) Do que eu quero me livrar (Você não deixa eu entrar) Você faz promoção até Você não precisa se fechar (Deixa eu te salvar) Seu campo de força não me deixa entrar Você não precisa se fechar (Deixa eu entrar) Seu campo de força não me deixa entrar Você faz coleção do que eu tento evitar Você faz Você faz promoção do que eu quero me livrar Você faz promoção até acabar']",219,168812
Piloto Automático,"['Eu nunca fiz questão de estar aqui Muito menos participar E ainda acho que o meu cotidiano Vai me largar Um dia eu vou morrer Um dia eu chego lá E eu sei que o piloto automático Vai me levar Eu devia sorrir mais Abraçar meus pais Viajar o mundo e socializar Nunca reclamar Só agradecer Tudo o que vier eu fiz por merecer Eu devia sorrir mais Abraçar meus pais Viajar o mundo e socializar Nunca reclamar Só agradecer Fácil de falar, difícil fazer Quase toda vez que eu vou dormir Não consigo relaxar Até parece que meus travesseiros pesam Uma tonelada. Eu devia sorrir mais Abraçar meus pais Viajar o mundo e socializar Nunca reclamar Só agradecer Tudo o que vier eu fiz por merecer Eu devia sorrir mais Abraçar meus pais Viajar o mundo e socializar Nunca reclamar Só agradecer Fácil de falar, difícil fazer Eu nunca fiz questão de existir Não queria incomodar Um dia eu acho um jeito de aparecer E você notar Você notar, você notar (Você notar, você notar)']",217,47085674
Menino,"['Menino foi pro mato brincar com os seu irmãos Furou o pé, ralou a mão Menino da cidade não sabe andar descalço Não sabe respirar De onde menino vem Os carros levam as pessoas pra passear O sol é cinza, o mar esgoto O sol é cinza, o mar esgoto Menino Menino Sai desse corpo que não te penteia O sol é cinza, o mar esgoto Sai desse corpo que não te penteia']",161,619058
Sol da Manhã,"['Como eu adoro esses fogos embelezando o céu Eu quase me esqueço que você tá do meu lado Exigindo atenção Que hoje está em falta Eu sou assim Me distraio facilmente: ""Olha lá o avião"" Enquanto você me espera no escuro Eu aproveito pra tomar um sol da manhã Sei que o clima tá tenso e eu to rindo Não consigo evitar enxergar o que é bom As luzes refletem no seu rosto tirando a minha concentração Enquanto você se alimenta de ódio Me preparo pra juntar os teus pedaços É sempre assim Me distraio, me distraio Me distraio facilmente: ""Olha lá o avião"" Enquanto você me espera no escuro Eu aproveito pra tomar um sol da manhã Sei que o clima tá tenso e eu to rindo (Não reclama, eu preciso, me espera, eu preciso) Não consigo evitar enxergar o que é bom (Eu reclamo mas preciso de você) Enquanto você me espera no escuro Eu aproveito pra tomar um sol da manhã Sei que o clima tá tenso e eu to rindo Não consigo evitar enxergar o que é bom (Não consigo evitar enxergar)']",251,1361894
O Peso da Cruz,"['Todos de pé, podem sentar Não tem como fugir agora é só rezar Bota pra fora, se salve por dentro Todos aqui já querem almoçar Não sei se você já sabe, estão comentando por aí Se é pra sair atirando, coloca um silenciador Sem provas, nem testemunhas A tua própria defesa não quis te ajudar Acha mesmo que você é inocente com tanto karma pra pagar? Não sei se você já sabe, estão comentando por aí Que você sai atirando e não usa silenciador Com seus conselhos quebrados O peso do mundo pesa ainda mais Não sei se você já sabe, estão comentando por aí Quando você abre a boca as suas palavras causam dor Com seus conselhos quebrados O peso do mundo pesa ainda mais Tire os joelhos do banco, erga seu corpo e não volte mais']",225,607591
Ela,"['Sopro as velas como quem não quer ver apagar Eu sempre soube muito bem aonde isso vai dar Toda vez que ganho uma, perco duas Toda vez ela me estica e me puxa Ela vai me acorrentar na areia e esperar a razão me devorar Quanto mais me afundo mais difícil de escapar Nadar até a superfície e te alcançar Eu não suporto esses balões E nem os ""com quem será"" E eu nem conheço a maioria das pessoas Toda vez que ganho uma, perco duas Toda vez ela me estica e me puxa Ela vai me acorrentar na areia e esperar a razão me devorar Quanto mais me afundo mais difícil de escapar Nadar até a superfície e te alcançar Ela vai me acorrentar na areia e esperar a razão me devorar Quanto mais Mais difícil de escapar Nadar até a superfície e te alcançar']",204,1041412
Fundo do Mar,"['Ai mais uma pane no painel Quem mandou abrir as escotilhas No fundo do mar Só reclama quem não sabe esperar Fica a mercê de toda a opressão Que te impede de ser teu oxigênio Afundo com a tripulação Sem fazer nada, sem fazer nada Água nos meus pés, sonar no dez Sem ouvir nada, sem ouvir nada Atiro os torpedos no que se mover no radar Sempre finjo que o alarme não tocou Só pra ninguém ver Que eu já me afoguei há muito tempo Somos um eco do que imaginamos ser']",202,739480
Soldadinho,"['Lembro de quando eu era novo Planejava dominar o mundo com o pessoal da creche E mãe cortava meu cabelo Ignorava qualquer senso de estética que eu poderia vir a ter Não consigo dormir com tantos filmes passando Se eu fecho os olhos vejo infinitos momentos Sempre voltando no tempo e mudando o futuro Tentando me encaixar Não pensava em qualidade de vida Eu só queria sal, açúcar e aromatizantes Ei soldadinho, tá perdidinho O lance é inventar Fazer teu próprio rolimã Não consigo dormir com tantos filmes passando Se eu fecho os olhos vejo infinitos momentos Sempre voltando no tempo e mudando o futuro Tentando me encaixar Eu não preciso disso Alguém desliga os aparelhos e me ajuda a respirar Eu não preciso disso Alguém desliga os aparelhos e me ajuda a levantar Ei soldadinho, tá perdidinho O lance é inventar Fazer teu próprio rolimã Não consigo dormir com tantos filmes passando Se eu fecho os olhos vejo infinitos momentos Sempre voltando no tempo e mudando o futuro Tentando me encaixar Sempre voltando no tempo e mudando o futuro Ei soldadinho, tá perdidinho O lance é inventar Fazer teu próprio amanhã']",221,4221860
Memorial,"['Eu furei o vermelho e fui dormir Larguei meu pé do freio No asfalto eu consigo relaxar Agora é tarde O mundo inteiro girou e eu fiquei aqui Me deu saudade de tudo que eu não vivi Mas quero que você Viva aí Assinei um contrato que eu não li Me prendeu no passado, acho Culpado é o tempo que passou Culpado é o tempo que passou Agora é tarde O mundo inteiro girou e eu fiquei aqui Me deu saudade de tudo que eu não vivi Mas quero que você Viva aí Viva aí Me deu saudade de tudo que eu não vivi Mas quero que você Viva aí Ficou tão tarde Ficou tão tarde que o mundo nem me viu passar Agora é tarde O mundo inteiro girou e eu fiquei aqui (Parado, suspenso) Me deu saudade de tudo que eu não vivi Mas quero que você Viva aí Ficou tão tarde Ficou tão tarde que o mundo nem me viu passar']",243,441348
Autonomia,['Vou começar a mentir Fingir que tudo está suave e sorrir Isso foi tema nas palestras semanais Que tenho na minha cabeça Quero ser um anti-depressivo pra poder me medicar Total autonomia sobre mim E demitir quem não me respeitar Vou começar a mentir Fingir que não bateu na trave e comemorar Quero ser um anti-depressivo pra poder me medicar Não depender de mais ninguém Total autonomia sobre mim E demitir quem não me respeitar Quero ser um anti-depressivo Não depender de mais ninguém Me salvar Te salvar Salvar Quero ser um anti-depressivo pra poder reconstruir Meu teto e painel solar Quero ser um anti-depressivo pra poder me medicar Não depender de mais ninguém Total autonomia sobre mim Mandar embora quem não respeitar'],191,558264
Amianto,"['Moça, sai da sacada Você é muito nova pra brincar de morrer Me diz o que há, O quê que a vida aprontou dessa vez? Venha, desce daí Deixa eu te levar pra um café, pra conversar Te ouvir E tentar te convencer Que a vida é como mãe Que faz o jantar e obriga os filhos a comer Os vegetais, pois sabe que faz bem E a morte é como um pai Que bate na mãe e rouba os filhos do prazer De brincar, como se não houvesse amanhã Moça, não olha pra baixo Aí é muito alto Pra você se jogar Vou te ouvir E tentar te convencer (Somos programados pra cair) Que a vida é como mãe Que faz o jantar e obriga os filhos a comer Os vegetais, pois sabe que faz bem E a morte é como um pai Que bate na mãe e rouba os filhos do prazer De brincar, como se não houvesse amanhã Mas tudo bem, nem sempre estamos na melhor Moço, ninguém é de ferro Somos programados pra cair']",257,43836922
Desabafo,['O que que aconteceu Com a música nesse país? Não agrada mais meu coração Surpreenda-me se for capaz Surpreenda-me se for capaz'],90,164407
Se Eu Quiser,"['Oi, eu tenho problemas Pra acordar e sobreviver Na minha jaula Falar em trabalho Eu mal comecei Já quero me aposentar Tava pensando em batalhar, casar Com meu dinheiro E acordar só seis da manhã Talvez assim eu consiga mostrar Que eu também posso ser igual Se eu quiser Se eu quiser Se eu quiser Água na cara e partiu pro busão Atrasado com muita fome Pra chegar lá Fazer o que eu não gosto Com pessoas que eu nunca quero interagir Nunca Se eu quiser Se eu quiser Se eu olho pro lado tem sempre alguém Esticando uma perna pra eu cair Mas eu tenho certeza que se eu não morrer Nada nessa vida vai me surpreender']",203,759597
Chuva de Granito,"['Sinceramente não sei o que quer provar Quando tu chega brava, xingado até a mãe É tanta chuva pra um copo quebrado Que a gente esquece de perguntar Qual é o motivo, motivo Será que é preciso, preciso Qual é o motivo, motivo Pra que tudo isso, tudo isso Nos somos tão iguais Você sabe disso Então porque Você não diz qualé que é da parada? Meu amor não é inquisição Não te enforca A sua vida só te faz reclamar Reclamar que está vivendo sem gostar Daqui a pouco chega a hora Qual é o motivo, motivo Será que é preciso, preciso Qual é o motivo, motivo Pra que tudo isso, tudo isso Nos somos tão iguais Você sabe disso Então porque Você não diz qualé que é da parada? Meu amor não é inquisição Não te julga Não te queima Não te força (Nos somos tão iguais Você sabe disso Então porque) Qual é o motivo, motivo Qual é o motivo, motivo Qual é o motivo, motivo Qual é o motivo, motivo']",212,356612
Não da Certo,"['Vários dias passam e eu não presto atenção E aquele sonho adormecido afundado do lençol Eu sempre quis bater na cara do meu chefe E ficar desempregado e viver de luz incandescente Feche os olhos torço pra dar certo Meus pés estão em blocos de concreto Agora seria o momento de acordar Feche os olhos torço pra dar certo Se realmente existe alguém lá em cima Agora seria o momento de provar que eu posso abrir o mar Alguém devia ir bater, gritar na porta do céu Pra tirar satisfação, porque não nascemos ali desde o princípio Eu acho que eu vou matar o meu chefe Ficar desempregado pra sempre Feche os olhos torço pra dar certo Meus pés estão em blocos de concreto Agora seria o momento de acordar Feche os olhos rezo pra dar certo Se realmente existe alguém lá em cima Agora seria o momento de provar que eu posso abrir o mar Que eu posso abrir o mar Que eu posso acreditar Foi-se o tempo que eu achava que o mundo era meu Amiga, agora não passa de um...não passa de um vilão (nãão) Foi-se o tempo que eu achava que o mundo era meu Amiga, agora não passa de um vilão Não passa de um vilão Quando eu paro pra pensar Ah, quem dera se isso desse certo']",213,529477
Mulher da Vida,"['Ela mudou de nome, quis se aventurar Já não tinha medo de se machucar Sem os pés no chão, pés no chão , pés no chão Sempre andou de costas E não aprendeu , quis inventar Desculpas pra ignorar O fato de que sempre , deixa pra lá As coisas que te impedem de amar Ela tentou a sorte , quis se libertar Escapar da morte espiritual Não é fácil , não é fácil , não é fácil não Sempre dá errado ,sempre diz que Não aprendeu , quis inventar Desculpas pra ignorar O fato de que sempre , deixa pra lá As coisas que te impedem de amar Ela não soube segurar, tava lá na frente,já não tinha mais pra onde ir E não mais se abriu pra niguém E o tempo , ela não soube segurar E não mais se abriu pra ninguém Não vai mais recomeçar Não aprendeu , quis inventar Desculpas pra ignorar O fato de que sempre , deixa pra lá As coisas que te impedem de amar O fato de que sempre , deixa pra lá, As coisas que te impedem de amar']",223,341182
Saco Cheio,"['Tô de saco cheio, amor Eu não nasci pra te esperar Só escolhe a roupa e vem Não precisa se maquiar Pra onde vamos, eu não sei e digo Escolhe você que eu já cansei de escolher Só de olhar pra sua cara, eu sei O termômetro vai suar E não venha com esse pa-pa-para-ow. E não venha com esse pa-pa-para-ow Esta me sufo- sufocando Não precisa roubar meu ar A noite vai ser, vai ser longa Pra onde vamos, eu não sei e digo Escolhe você que eu já cansei de escolher Só de olhar pra sua cara, eu sei O termômetro vai suar E não venha com esse pa-pa-para-ow. E não venha com esse pa-pa-para-ow Esse tempo perdido, não faz mais sentido Na próxima eu vou sem você Caiu em desuso, eu cansei do discurso Esse sofá me faz envelhecer Eu não aguento mais tanta indecisão Se eu estresso eu perco a razão Eu não aguento mais tanta indecisão Se eu estresso eu perco a razão']",215,1524142
Como São As Coisas,"['Quem me garante que a vida Vai me levar pra onde eu devo ir Com tantos lugares, pessoas, situações Coisas que eu nunca vi, nunca vi nem a metade Desse mundo Para de achar que o que é bom pra você É bom pra mim, não é assim Ta um calor agora, você agasalhada Me diz por que, só você não entende como são as coisas Somos cometas num campo de asteróides Evitando colisão, na medida do possível Deixe eu falar, sem ter que ouvir Para de achar que o que é bom pra você É bom pra mim, não é assim Ta um calor agora, você agasalhada Me diz por que, só você não entende como são Não entende como são as coisas E eu te pergunto, depois disso tudo, como vai? Espero que esteja bem Eu nunca penso antes de falar Eu sempre durmo antes de sonhar Para de achar que o que é bom pra você É bom pra mim, não é assim Se eu não quero ir embora, você já está na porta Me diz por que, só você não entende como são Não entende como são Não entende como são as coisas']",234,565418
Faz Parte,"['Numa tacada só Você ganhou e eu perdi E comecei a sorrir Fez lembrar do que é lutar Sem querer A gente briga, chora Discute mas se ama Faz parte Faz parte A vida a dois é um esporte Não era intenção Entregar fácil assim Porque eu prefiro ter paz do que ter razão Porque eu prefiro ter paz do que ter razão Porque eu prefiro ter paz do que ter razão Porque eu prefiro ter paz do que ter razão A gente briga, chora Discute mas se ama Faz parte Faz parte A vida a dois é um esporte A gente briga, chora Discute mas se ama Faz parte Faz parte A vida a dois é um esporte']",218,565256
